  val: 3 3 1.05934 0.167379 -0.10596 -0.0662462 -0.175039 -0.0637869 0.00840711 0.0611707 0.27641 -0.136067 0.0596992 0.107395 -0.0191663 -0.0255266 -0.0597651 0.0135518 0.0131988 -0.0415192 -0.184592 0.172783  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0290933 -0.00454166 -0.000455979 0.000934429 -0.00167187 0.000608586 0.0325742 0.0146459 0.0348479 -0.0339982 -0.000319764 0.0134354 -0.00847899 -0.00596064 -0.0165155 -0.0177975 -0.00365158 -0.0106305 -0.0216527 0.0337689  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#30 1.40000e+01 1.50000e+01
  val: 3 3 1.04936 0.149546 -0.0688825 -0.0803677 -0.0690759 -0.0124208 -0.179884 0.148465 -0.0308206 0.204467 0.0114871 0.011117 0.064801 -0.123146 0.10261 0.0622005 -0.0361603 -0.035164 0.0504956 -0.152255  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0307441 0.0117276 -0.00223102 0.00193419 0.00846046 -0.0157177 -0.0366054 0.0524308 -0.019981 0.035449 -0.0100296 0.0103135 0.012721 -0.0186055 0.0261832 0.0119284 -0.0229622 -0.0115908 0.0198033 -0.0344482  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#31 1.50000e+01 1.60000e+01
  val: 3 3 1.06054 0.214294 -0.0174772 -0.104379 -0.285561 -0.132835 0.136016 -0.0224073 0.111911 -0.0136958 0.139022 0.154403 -0.105163 -0.108687 0.0864014 -0.0614696 0.10379 -0.0965387 -0.0402278 0.0728024  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0422698 0.0169234 -0.00814732 -0.0094973 -0.022107 -0.00667401 -0.0157253 0.0408066 0.0184047 0.018871 0.00583929 0.0328066 -0.00752919 -0.0460321 0.0432351 0.0123203 -0.00348498 -0.0134538 -0.0300047 -0.00305882  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#32 1.60000e+01 1.80000e+01
  val: 3 3 1.05626 0.199555 0.0470398 -0.123458 -0.11749 -0.339912 -0.0819088 -0.0222358 0.178098 0.212323 0.0155867 0.0973361 0.0531786 0.206443 0.00411631 -0.0036093 -0.0224837 -0.0453606 -0.109629 -0.116648  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.034008 0.00189028 0.0402402 -0.0090724 0.0167796 -0.0401492 -0.00394313 -0.032371 0.00255128 0.0328792 -0.0141558 0.00696695 0.00408914 0.0294132 0.00381315 -0.00570988 0.011208 -0.00372764 0.000212773 -0.0192726  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#33 1.80000e+01 2.00000e+01
  val: 3 3 1.05109 0.0582947 0.0817847 0.102036 0.2118 -0.162283 -0.114133 -0.0306021 -0.098284 -0.302466 -0.188604 0.104987 0.0240965 -0.019566 0.0364268 0.0516006 0.00960876 0.0993583 0.0196282 0.21317  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0545848 -0.0766924 0.0470068 0.00811285 0.178638 0.00311227 0.00168575 -0.0481928 -0.0128289 -0.0196358 -0.106356 0.0103511 -0.0204204 -0.0192135 0.000373821 0.0155542 0.0342708 0.0120003 -0.00707961 0.0145733  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#0 1.00000e+00 1.25000e+00
  val: 3 3 0.901765 0.0176832 0.0138469 -0.0153039 -0.0171717 -0.00755714 0.00717316 -0.00748755 -0.0086557 0.00535063 0.00653865 0.00376319 -0.00304668 0.000302892 -0.00080041 -0.00159655 0.00279561 0.00896672 0.00240917 -0.00149983  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000354989 1.88524e-05 -4.22025e-06 3.73226e-05 -1.98837e-05 -9.28036e-06 8.30113e-06 -1.49285e-05 -4.95649e-05 -2.67935e-05 8.28747e-06 5.17163e-06 -4.14564e-06 1.7643e-07 -1.46772e-06 4.47412e-07 5.12928e-06 1.65233e-05 9.90065e-06 7.62312e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#1 1.25000e+00 1.50000e+00
  val: 3 3 0.983877 0.037511 0.025094 -0.0354691 -0.034614 -0.0186242 0.0127491 -0.00640057 -0.00893959 0.0111452 0.0119321 0.0107976 -0.00377268 0.00105326 -0.00486836 -0.00336197 0.00286695 0.0150209 0.00702666 -0.00173707  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000548172 3.84398e-05 -1.02107e-05 -2.66202e-05 -3.56908e-05 -2.52143e-05 3.30163e-05 -1.98011e-05 -7.61734e-05 -1.80602e-05 1.23859e-05 1.52109e-05 -1.00175e-05 1.85001e-06 -1.34873e-05 -8.39239e-06 1.0862e-05 5.07604e-05 3.21359e-05 8.26042e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#2 1.50000e+00 1.75000e+00
  val: 3 3 1.04558 0.0556798 0.0350745 -0.0600402 -0.0481979 -0.0253645 0.0134159 0.00074895 0.00203843 0.0286707 0.0161485 0.0129825 -0.0038904 0.000265494 -0.00492702 -0.00427432 0.000685991 0.0156221 0.00585118 -0.00710772  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000740185 5.52354e-05 -1.67678e-05 -0.000162823 -3.70228e-05 -5.23704e-05 3.59449e-05 9.1577e-06 -5.28228e-05 4.78731e-05 7.08856e-06 2.27592e-05 -8.30492e-06 1.16934e-05 -1.92473e-05 -1.14587e-05 -1.10402e-07 7.37605e-05 4.74819e-05 -1.20049e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#3 1.75000e+00 2.00000e+00
  val: 3 3 1.09385 0.0728299 0.0493799 -0.0859954 -0.0595168 -0.0358565 0.0100502 -5.82498e-05 0.0291128 0.055946 0.01886 0.0166508 -0.00152858 0.00345247 -0.00749692 -0.00304297 0.00394276 0.0106936 -0.00609654 -0.0165388  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000940848 4.59573e-05 -2.86124e-05 -0.000389642 -1.5097e-05 -6.38152e-05 2.29252e-05 5.14136e-05 0.000101661 0.000211385 -4.36369e-06 2.35302e-05 -1.92112e-06 1.7058e-05 -2.45388e-05 -5.65752e-06 -4.44655e-06 5.58002e-05 -2.47161e-06 -5.85044e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#4 2.00000e+00 2.25000e+00
  val: 3 3 1.13174 0.0920489 0.0640475 -0.101611 -0.0724206 -0.0507145 0.00273432 0.00874424 0.054224 0.0796173 0.0216294 0.0234762 0.00249974 0.00553882 -0.00587915 -0.00328067 0.00157308 0.00193599 -0.0189204 -0.024706  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00113351 3.67705e-05 1.33682e-05 -0.000636491 8.28403e-06 -0.000108249 -1.51343e-05 8.41083e-05 0.000291346 0.00045307 -1.61885e-05 3.18612e-05 1.35494e-05 4.1901e-05 -1.22345e-05 -1.37714e-06 -9.70264e-06 2.89094e-05 -9.87886e-05 -0.000138617  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#5 2.25000e+00 2.50000e+00
  val: 3 3 1.16532 0.103806 0.0796378 -0.114148 -0.0787593 -0.0597811 -0.000791173 0.0138628 0.0755288 0.108243 0.0234874 0.0250531 0.00287571 0.00672896 -0.00013473 -0.00462349 0.00213322 -0.00439909 -0.0335775 -0.0368447  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00135095 -2.87833e-05 5.19824e-05 -0.000926027 8.20606e-05 -0.000108261 -2.66635e-05 0.000154607 0.000538274 0.000801962 -4.27821e-05 1.52034e-05 1.54275e-05 4.11001e-05 2.52299e-05 -1.81603e-05 -1.54718e-05 -3.29477e-05 -0.000232775 -0.000267024  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#6 2.50000e+00 2.75000e+00
  val: 3 3 1.19252 0.113029 0.0998488 -0.105611 -0.078613 -0.0736901 -0.0120164 0.0230282 0.0855823 0.114953 0.0206857 0.0305391 0.00440674 0.0111822 0.00167082 0.00227266 -0.00186282 -0.0118664 -0.0405314 -0.043881  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0015578 -0.000116009 0.000210308 -0.00105915 0.000201423 -0.000177919 -0.000129519 0.000183742 0.000707345 0.00102087 -9.33297e-05 1.19648e-05 1.93899e-05 0.000108505 6.20619e-05 6.26563e-05 -2.7845e-05 -9.55994e-05 -0.00033738 -0.000381145  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#7 2.75000e+00 3.00000e+00
  val: 3 3 1.21875 0.115688 0.117213 -0.0890823 -0.0743055 -0.0741015 -0.0172677 0.028259 0.0951109 0.105031 0.0187845 0.0284787 0.00287351 0.00894893 0.00466591 0.00569928 -0.000503072 -0.019529 -0.0461878 -0.040502  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00181292 -0.000308373 0.000378328 -0.0011627 0.000383284 -9.51473e-05 -7.82655e-05 0.000230812 0.000833546 0.00117856 -0.000147066 -3.21766e-05 -1.45239e-05 7.40358e-05 7.18246e-05 3.81647e-05 -2.79212e-05 -0.000132031 -0.000428954 -0.000432889  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#8 3.00000e+00 3.25000e+00
  val: 3 3 1.24343 0.130444 0.135383 -0.0729711 -0.0939152 -0.0903218 -0.0204917 0.0424505 0.101427 0.0930046 0.0260628 0.0344611 0.0105374 0.017786 0.00697931 0.00232425 -0.00902325 -0.0263253 -0.050003 -0.0345683  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00209623 -0.000413328 0.000627512 -0.00118059 0.0003539 -0.000156931 -3.52244e-05 0.000295157 0.000880446 0.00126702 -9.74086e-05 -2.48901e-05 -5.97849e-06 0.000152784 0.000113576 1.1824e-05 -6.72499e-05 -0.000182107 -0.000470789 -0.000479813  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#9 3.25000e+00 3.50000e+00
  val: 3 3 1.26849 0.127795 0.157868 -0.0492102 -0.0862733 -0.0828065 -0.0218173 0.0376509 0.0936082 0.0723344 0.0242621 0.0305034 0.00329664 0.00684632 0.0156299 0.0062218 0.000219613 -0.0283312 -0.0481558 -0.026061  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0024508 -0.000748767 0.000958458 -0.0010473 0.00076595 1.38523e-05 -4.01267e-05 0.000187708 0.00075883 0.00116554 -0.000310659 -3.16493e-05 -4.45436e-05 1.77897e-05 0.000136277 7.50314e-05 4.02508e-05 -0.000106976 -0.000448041 -0.000460874  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#10 3.50000e+00 3.75000e+00
  val: 3 3 1.29698 0.110882 0.174888 -0.033805 -0.0579283 -0.0854675 -0.0074216 0.0496007 0.0976081 0.0613781 0.00995579 0.0298979 -0.00766643 0.0135422 0.0110881 0.00616388 -0.00913167 -0.0307533 -0.0510557 -0.0249142  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00292363 -0.00125701 0.00123469 -0.000964862 0.00124836 0.000220799 0.000235851 0.000406257 0.000673198 0.0011056 -0.000460034 -0.00018524 -0.000233709 5.71033e-05 8.19024e-05 5.47656e-05 -0.000126617 -0.000107619 -0.000414725 -0.000463884  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#11 3.75000e+00 4.00000e+00
  val: 3 3 1.31937 0.129782 0.199345 -0.0180167 -0.0850676 -0.0953916 -0.0194918 0.0614568 0.0959084 0.0611665 0.0222823 0.0303952 0.00486389 0.0206663 0.0163956 0.0025564 -0.0220641 -0.0352294 -0.0557672 -0.0268034  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0034075 -0.00136837 0.00178895 -0.000856339 0.000949977 0.000376544 0.000515533 0.000340834 0.00046852 0.000980351 -0.000191934 -0.000331992 -0.000263346 0.00012819 3.2622e-05 -0.000145367 -0.000231263 3.20556e-05 -0.000464906 -0.000327969  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#12 4.00000e+00 4.25000e+00
  val: 3 3 1.34539 0.123442 0.213612 0.0192408 -0.0779082 -0.0884372 -0.014521 0.0591627 0.104399 -0.00120787 0.0191416 0.0366812 -0.00327033 0.011033 0.000223043 0.0153319 -0.0103471 -0.0465211 -0.0474234 0.00120026  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00400788 -0.00174973 0.00220768 -0.000283795 0.00145804 0.000288359 0.00034925 0.000214898 0.000482641 0.000169797 -0.000505553 -0.000179642 -0.000256677 0.000285608 -0.000218817 0.000199399 -5.27957e-05 -0.000201906 -0.000171756 -0.000135118  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#13 4.25000e+00 4.50000e+00
  val: 3 3 1.37272 0.125415 0.231386 0.0308959 -0.094662 -0.0903552 -0.00188096 0.0686466 0.0964367 -0.00288333 0.035159 0.0334302 -0.00785024 0.0134467 0.00847164 0.00469558 -0.0111965 -0.0597946 -0.0382732 -0.00032808  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00477178 -0.00222007 0.00280637 -0.000111367 0.00155032 0.000431248 0.000961011 0.000192419 -0.000161119 -5.81409e-05 -0.000379849 -0.000128203 -0.000416665 3.7939e-05 -6.81689e-05 -0.000196055 6.49965e-05 -0.000159486 0.000246808 -1.02146e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#14 4.50000e+00 4.75000e+00
  val: 3 3 1.39721 0.132591 0.262062 0.0499517 -0.094902 -0.072912 -0.042642 0.0447499 0.0835314 -0.00198218 0.0258769 0.0152569 0.025244 0.0140263 0.0201293 0.0132084 -0.00423576 -0.0395538 -0.0512812 -0.00632266  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00560888 -0.00215212 0.00355526 5.4889e-06 0.00107218 0.000855548 0.000319159 -0.000471923 0.000354244 -0.000264158 -0.00017218 -0.000842663 0.000204227 0.000475618 0.000129441 -2.92015e-05 0.000195194 0.000121049 -0.00067046 0.000244869  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#15 4.75000e+00 5.00000e+00
  val: 3 3 1.42599 0.136569 0.274542 0.0473361 -0.0967984 -0.119231 -0.00395262 0.078122 0.110179 -0.00957067 0.0250825 0.047748 0.000222216 0.0377826 -0.0019629 0.0078477 -0.029952 -0.0688676 -0.0392122 -0.0031891  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0067001 -0.00247488 0.00390435 -0.000737631 0.00137745 0.000413646 0.0012076 0.000348549 0.000831703 0.000886558 -0.000375698 -0.000262741 1.47621e-05 0.000807843 -0.000848991 -0.000394943 -0.000421685 -0.000535561 -0.000104474 -0.000501545  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#16 5.00000e+00 5.50000e+00
  val: 3 3 1.46733 0.110445 0.315776 0.0790221 -0.071073 -0.0631411 -0.0109253 0.0250408 0.0827439 -0.03341 0.0245233 0.00349651 -0.00237402 0.0198722 0.0176106 0.0119057 0.0103345 -0.0537929 -0.0471877 0.00683174  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0061741 -0.00318861 0.00326179 -5.3744e-05 0.0024978 0.001781 0.0012604 -4.22825e-05 -0.000273583 -0.000247055 -0.000767305 -0.00089056 -0.000525785 -6.79395e-05 -0.000390468 -6.02671e-05 8.45342e-05 -2.13985e-05 0.000273702 4.65068e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#17 5.50000e+00 6.00000e+00
  val: 3 3 1.51583 0.147359 0.366401 0.101201 -0.130115 -0.0840478 0.00820956 0.0186191 0.0304493 -0.042374 0.0505119 0.0286197 0.00562644 0.00196598 0.0273951 -0.0234615 0.0164998 -0.0362981 -0.0203918 0.0146355  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00818242 -0.00348047 0.00546829 -0.000201592 0.00219244 0.000675773 0.00339309 -0.00153901 -0.00149831 -0.000528487 -0.000452159 -0.000245561 -0.00152851 0.000160336 -7.35666e-05 -0.00114738 0.000802903 0.000518274 0.000712401 0.000457819  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#18 6.00000e+00 6.50000e+00
  val: 3 3 1.57544 0.110981 0.380316 0.153873 -0.070023 -0.0654558 0.0383117 0.0725594 0.0102537 -0.146877 0.0143809 0.0391288 -0.0115601 -0.0120913 0.00453861 -0.0229748 -0.0201524 -0.0331018 0.00244769 0.0702253  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0109057 -0.00506973 0.0060277 0.00119629 0.00438386 0.00257155 0.00427729 0.000298929 -0.0034186 -0.00439193 -0.00192599 -0.000226129 -0.00138328 -0.00124566 -0.00138625 -0.00154338 -0.000557148 0.00154373 0.00243871 0.00276487  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#19 6.50000e+00 7.00000e+00
  val: 3 3 1.63774 0.149904 0.391245 0.0995901 -0.134961 -0.0827103 0.0373936 0.0929987 0.0828068 -0.0292364 0.0444092 0.0451862 0.00290779 0.00867199 -0.00968562 -0.0301245 -0.0343807 -0.0414027 -0.0638526 0.0104386  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0144254 -0.00371652 0.00674746 -0.00232932 0.00135834 0.00201023 0.0029304 0.000673168 -0.00275365 0.00418286 -0.00035212 0.000264574 -0.000601571 -0.000915269 -0.000764482 -0.000991755 -0.000568576 0.00224981 0.000791391 -0.0026185  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#20 7.00000e+00 7.50000e+00
  val: 3 3 1.69396 0.111465 0.422708 0.140316 -0.0903575 -0.0853575 0.0840711 0.133034 0.0106686 -0.055471 0.0386128 0.0249144 -0.047084 -0.00485618 0.0538222 -0.0381365 -0.0549422 -0.0533727 -0.0126374 -0.000512778  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0184619 -0.00690246 0.00979191 -0.00284322 0.00481391 0.00159378 0.00519987 -0.001056 -0.00329165 0.00570771 -0.00120651 -0.00109612 -0.00291132 -0.000227536 0.00287566 -0.00158291 0.000100661 0.00131907 0.000171685 -0.00388578  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#21 7.50000e+00 8.00000e+00
  val: 3 3 1.73534 0.193252 0.454717 0.150506 -0.173243 -0.121587 0.0480098 0.1658 0.0180475 -0.0737711 0.0356733 0.0721564 0.046263 0.0279033 -0.0283235 -0.0729247 -0.0988346 -0.0572541 0.016635 0.0257411  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0235475 -0.00227055 0.00444526 -0.00770857 -0.0015026 0.00573285 0.00132407 0.00974534 0.000648205 0.0139396 -0.00116126 0.000357561 0.00493889 -0.00220071 -0.00289064 -0.00367464 -0.00545616 -0.00153223 0.00214183 -0.00791267  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#22 8.00000e+00 8.50000e+00
  val: 3 3 1.77247 0.150894 0.501257 0.303836 0.00670229 -0.154435 -0.112916 0.147083 -0.0353796 -0.25886 -0.04536 0.0617943 -0.00188851 -0.0128412 0.100975 0.0684061 -0.0456251 -0.115664 0.0532657 0.0870029  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0262125 -0.00106965 0.0146903 0.00388015 0.00341807 -0.00196209 -0.0122377 0.00118557 -0.00862906 -0.000853846 -0.00240295 -0.00129459 0.00644663 0.000426023 0.00547111 0.00307445 -0.00176513 0.00295351 0.00267933 -0.00138841  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#23 8.50000e+00 9.00000e+00
  val: 3 3 1.86587 -0.0117555 0.486831 0.258424 0.157525 0.0595134 0.0801877 0.125228 -0.0175712 -0.274908 -0.104927 -0.0489557 -0.0810084 -0.00926928 -0.0741951 0.0360798 -0.0359167 -0.085144 0.100182 0.0997927  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0368065 -0.0161022 0.0136794 -0.0111979 0.0236293 0.00202659 0.00962037 0.000936377 0.00255993 0.010474 -0.0160468 0.000261115 -0.0029424 0.00635191 -0.0121606 0.00152946 -0.0017242 -0.00408378 0.00799157 -0.00707237  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#24 9.00000e+00 9.50000e+00
  val: 3 3 1.88895 0.236887 0.518194 0.269144 -0.234176 -0.271895 -0.0421187 0.274706 0.0797988 -0.307069 0.109282 0.159315 0.00315562 0.0239327 0.0820221 0.00439843 -0.148297 -0.129152 -0.0434849 0.184036  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0404267 0.00342972 0.0157732 -0.00231119 -0.0129806 -0.0194902 -0.00458267 0.0103904 -0.00266446 -0.00163693 0.00740289 0.0154589 0.00461041 0.00397683 0.00418232 0.000788354 -0.00695722 -0.000791681 0.00230225 0.00249789  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#25 9.50000e+00 1.00000e+01
  val: 3 3 1.91891 0.195121 0.646591 0.397056 -0.0495113 -0.0861442 -0.294274 -0.0512698 0.0102092 -0.324456 -0.0478991 -0.033791 0.120432 0.114411 -0.0429321 0.216028 0.0247662 -0.100528 0.0772735 0.0462127  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0480127 -0.00805091 0.0197195 0.0124401 0.0188225 0.0026173 -0.0217544 -0.00941501 0.0154771 -0.0356293 -0.017382 -0.00294232 0.0129456 0.00407878 -0.00544354 0.0183483 0.00613168 -0.0120524 0.00536393 0.0160634  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#26 1.00000e+01 1.10000e+01
  val: 3 3 2.00048 0.175015 0.650379 0.376716 -0.0478952 -0.169842 -0.0830501 0.116123 -0.0398613 -0.325925 0.00518887 0.0285359 -0.0272632 0.0372279 0.0828954 0.0585206 -0.0507132 -0.133833 0.0845221 0.100452  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0459826 -0.0109676 0.0185061 -0.0132961 0.0168292 -0.00708418 0.00336843 0.0027836 0.00518065 0.015099 -0.00713849 0.00159404 -0.0067391 0.00123342 0.00902996 0.000948484 -0.00416061 -0.00266981 -0.00290681 -0.00762239  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#27 1.10000e+01 1.20000e+01
  val: 3 3 2.09804 0.292038 0.737456 0.306935 -0.253243 -0.210866 0.0685031 0.0582761 -0.191752 -0.178992 0.0527667 0.109433 0.0124123 0.0177394 0.0851988 -0.0875948 -0.0207244 -0.070847 0.189203 0.0113433  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0563728 -0.00131879 0.0400775 -0.000536769 0.011923 -0.0178547 0.0143735 -0.011655 -0.0411699 -0.0037318 -0.014562 0.00534412 0.00148442 0.007034 0.0067568 -0.0136467 0.00241626 0.0121803 0.0268466 -6.02172e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y02#28 1.20000e+01 1.30000e+01
  val: 3 3 2.14639 0.461119 0.745793 0.345876 -0.417018 -0.0983597 -0.163146 0.233848 -0.10152 -0.126357 0.107969 0.151578 0.049133 -0.145947 -0.0296979 0.0905637 -0.136956 0.0534831 -0.0747541 0.00896787  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
